datetime,y_true,y_pred
2023-04-15 21:00:00+00:00,0.3,0.222246
2023-04-15 23:00:00+00:00,0.3,0.18533678
2023-04-16 01:00:00+00:00,0.2,0.16072632
2023-04-16 03:00:00+00:00,0.1,0.15828684
2023-04-16 05:00:00+00:00,0.1,0.18704458
2023-04-16 07:00:00+00:00,0.1,0.23032711
2023-04-16 09:00:00+00:00,0.1,0.2852195
2023-04-16 11:00:00+00:00,0.2,0.3516358
2023-04-16 13:00:00+00:00,0.3,0.4062708
2023-04-16 15:00:00+00:00,0.5,0.41861033
2023-04-16 17:00:00+00:00,0.5,0.38978738
2023-04-16 19:00:00+00:00,0.4,0.34107375
2023-04-16 21:00:00+00:00,0.3,0.27837515
2023-04-16 23:00:00+00:00,0.3,0.21095939
2023-04-20 01:00:00+00:00,0.2,0.15918161
2023-04-20 03:00:00+00:00,0.3,0.12993065
2023-04-20 05:00:00+00:00,0.5,0.1391495
2023-04-20 07:00:00+00:00,0.4,0.17424299
2023-04-20 09:00:00+00:00,0.2,0.22933634
2023-04-20 11:00:00+00:00,0.1,0.29873705
2023-04-20 13:00:00+00:00,0.2,0.37559396
2023-04-20 15:00:00+00:00,0.3,0.42196757
2023-04-20 17:00:00+00:00,0.4,0.44415855
2023-04-20 19:00:00+00:00,0.4,0.44599748
2023-04-20 21:00:00+00:00,0.2,0.40380967
2023-04-20 23:00:00+00:00,0.1,0.34915763
2023-04-21 01:00:00+00:00,0.2,0.31907755
2023-04-21 03:00:00+00:00,0.3,0.31751102
2023-04-21 05:00:00+00:00,0.4,0.3099184
2023-04-21 07:00:00+00:00,0.4,0.28641087
2023-04-21 09:00:00+00:00,0.3,0.25674218
2023-04-21 11:00:00+00:00,0.2,0.22927327
2023-04-21 13:00:00+00:00,0.3,0.22673066
2023-04-21 15:00:00+00:00,0.4,0.24991442
2023-04-21 17:00:00+00:00,0.4,0.26830494
2023-04-21 19:00:00+00:00,0.3,0.27091062
2023-04-21 21:00:00+00:00,0.2,0.26330233
2023-04-21 23:00:00+00:00,0.1,0.25997382
2023-04-22 01:00:00+00:00,0.1,0.2711265
2023-04-22 03:00:00+00:00,0.3,0.3060739
2023-04-22 05:00:00+00:00,0.4,0.3407107
2023-04-22 07:00:00+00:00,0.5,0.35326612
2023-04-22 09:00:00+00:00,0.3,0.34488463
2023-04-22 11:00:00+00:00,0.2,0.33372813
2023-04-22 13:00:00+00:00,0.3,0.3216343
2023-04-22 15:00:00+00:00,0.3,0.30702806
2023-04-22 17:00:00+00:00,0.4,0.29255074
2023-04-22 19:00:00+00:00,0.4,0.26164323
2023-04-22 21:00:00+00:00,0.2,0.23948129
2023-04-22 23:00:00+00:00,0.1,0.22473817
2023-04-28 01:00:00+00:00,0.3,0.24165048
2023-04-28 03:00:00+00:00,0.1,0.2919631
2023-04-28 05:00:00+00:00,0.2,0.33232385
2023-04-28 07:00:00+00:00,0.3,0.35652852
2023-04-28 09:00:00+00:00,0.4,0.35689706
2023-04-28 11:00:00+00:00,0.6,0.3320731
2023-04-28 13:00:00+00:00,0.8,0.31306988
2023-04-28 15:00:00+00:00,0.7,0.32244432
2023-04-28 17:00:00+00:00,0.7,0.29268938
2023-04-28 19:00:00+00:00,0.7,0.26103872
2023-04-28 21:00:00+00:00,0.5,0.23277475
2023-04-28 23:00:00+00:00,0.4,0.21638198
2023-04-29 01:00:00+00:00,0.3,0.23526277
2023-04-29 03:00:00+00:00,0.2,0.30054206
2023-04-29 05:00:00+00:00,0.2,0.38579506
2023-04-29 07:00:00+00:00,0.3,0.5102284
2023-04-29 09:00:00+00:00,0.3,0.6649729
2023-04-29 11:00:00+00:00,0.4,0.7913122
2023-04-29 13:00:00+00:00,0.6,0.8809015
2023-04-29 15:00:00+00:00,0.6,0.9035831
2023-04-29 17:00:00+00:00,0.5,0.8333839
2023-04-29 19:00:00+00:00,0.5,0.6922316
2023-04-29 21:00:00+00:00,0.5,0.52208734
2023-04-29 23:00:00+00:00,0.4,0.3500669
2023-04-30 01:00:00+00:00,0.3,0.23196186
2023-04-30 03:00:00+00:00,0.3,0.18882953
2023-04-30 05:00:00+00:00,0.2,0.19266786
2023-04-30 07:00:00+00:00,0.2,0.23271908
2023-04-30 09:00:00+00:00,0.3,0.31407213
2023-04-30 11:00:00+00:00,0.4,0.41407835
2023-04-30 13:00:00+00:00,0.5,0.49027896
2023-04-30 15:00:00+00:00,0.7,0.5240022
2023-04-30 17:00:00+00:00,0.6,0.5287741
2023-04-30 19:00:00+00:00,0.6,0.48450792
2023-04-30 21:00:00+00:00,0.5,0.41702276
2023-04-30 23:00:00+00:00,0.5,0.34950942
2023-05-07 01:00:00+00:00,0.5,0.28949136
2023-05-07 03:00:00+00:00,0.7,0.2517901
2023-05-07 05:00:00+00:00,1.0,0.26430076
2023-05-07 07:00:00+00:00,0.9,0.299253
2023-05-07 09:00:00+00:00,0.7,0.37562788
2023-05-07 11:00:00+00:00,0.5,0.47098887
2023-05-07 13:00:00+00:00,0.7,0.5749421
2023-05-07 15:00:00+00:00,0.9,0.65629363
2023-05-07 17:00:00+00:00,1.1,0.72021735
2023-05-07 19:00:00+00:00,1.0,0.7700219
2023-05-07 21:00:00+00:00,0.7,0.75879276
2023-05-07 23:00:00+00:00,0.4,0.74373186
2023-05-08 01:00:00+00:00,0.2,0.7746554
2023-05-08 03:00:00+00:00,0.5,0.89620763
2023-05-08 05:00:00+00:00,0.7,0.99937737
2023-05-08 07:00:00+00:00,0.9,1.0025504
2023-05-08 09:00:00+00:00,0.7,0.89028287
2023-05-08 11:00:00+00:00,0.5,0.7736775
2023-05-08 13:00:00+00:00,0.6,0.75379837
2023-05-08 15:00:00+00:00,0.8,0.8136083
2023-05-08 17:00:00+00:00,0.9,0.9055311
2023-05-08 19:00:00+00:00,1.0,0.83850294
2023-05-08 21:00:00+00:00,0.6,0.6322535
2023-05-08 23:00:00+00:00,0.4,0.40674126
2023-05-09 01:00:00+00:00,0.2,0.31505108
2023-05-09 03:00:00+00:00,0.3,0.38359636
2023-05-09 05:00:00+00:00,0.5,0.52425236
2023-05-09 07:00:00+00:00,0.6,0.633432
2023-05-09 09:00:00+00:00,0.7,0.6927136
2023-05-09 11:00:00+00:00,0.5,0.66836035
2023-05-09 13:00:00+00:00,0.5,0.68274325
2023-05-09 15:00:00+00:00,0.7,0.73082316
2023-05-09 17:00:00+00:00,0.8,0.77755404
2023-05-09 19:00:00+00:00,1.0,0.7282486
2023-05-09 21:00:00+00:00,0.7,0.5617496
2023-05-09 23:00:00+00:00,0.3,0.391725
2023-05-13 01:00:00+00:00,0.1,0.28110403
2023-05-13 07:00:00+00:00,0.2,0.2847703
2023-05-13 09:00:00+00:00,0.4,0.37799978
2023-05-13 11:00:00+00:00,0.5,0.48058748
2023-05-13 13:00:00+00:00,0.7,0.5849912
2023-05-13 15:00:00+00:00,0.6,0.62573034
2023-05-13 17:00:00+00:00,0.5,0.6455363
2023-05-13 19:00:00+00:00,0.5,0.6995028
2023-05-13 21:00:00+00:00,0.6,0.761119
2023-05-13 23:00:00+00:00,0.5,0.7294122
2023-05-14 01:00:00+00:00,0.3,0.55851567
2023-05-14 03:00:00+00:00,0.1,0.37619883
2023-05-14 07:00:00+00:00,0.2,0.2534504
2023-05-14 09:00:00+00:00,0.3,0.23485298
2023-05-14 11:00:00+00:00,0.4,0.30187625
2023-05-14 13:00:00+00:00,0.5,0.4105518
2023-05-14 15:00:00+00:00,0.5,0.48228967
2023-05-14 17:00:00+00:00,0.4,0.5004089
2023-05-14 19:00:00+00:00,0.3,0.47995025
2023-05-14 21:00:00+00:00,0.3,0.46273088
2023-05-14 23:00:00+00:00,0.4,0.41564363
2023-05-15 01:00:00+00:00,0.4,0.33700335
2023-05-15 03:00:00+00:00,0.2,0.2657296
2023-05-15 05:00:00+00:00,0.1,0.23013584
2023-05-15 09:00:00+00:00,0.2,0.23718153
2023-05-15 11:00:00+00:00,0.3,0.27749205
2023-05-15 13:00:00+00:00,0.5,0.33358902
2023-05-15 15:00:00+00:00,0.5,0.383938
2023-05-15 17:00:00+00:00,0.4,0.39438826
2023-05-15 19:00:00+00:00,0.3,0.3599609
2023-05-15 21:00:00+00:00,0.3,0.32263225
2023-05-15 23:00:00+00:00,0.4,0.30433315
2023-05-18 01:00:00+00:00,0.4,0.28425747
2023-05-18 03:00:00+00:00,0.5,0.26897383
2023-05-18 05:00:00+00:00,0.4,0.25392973
2023-05-18 07:00:00+00:00,0.3,0.2558117
2023-05-18 09:00:00+00:00,0.2,0.28580815
2023-05-18 11:00:00+00:00,0.2,0.3392068
2023-05-18 13:00:00+00:00,0.3,0.397179
2023-05-18 15:00:00+00:00,0.4,0.42241204
2023-05-18 17:00:00+00:00,0.2,0.4313655
2023-05-18 19:00:00+00:00,0.2,0.4170515
2023-05-18 21:00:00+00:00,0.1,0.4037084
2023-05-19 01:00:00+00:00,0.1,0.39636666
2023-05-19 03:00:00+00:00,0.3,0.3923208
2023-05-19 05:00:00+00:00,0.3,0.37967765
2023-05-19 07:00:00+00:00,0.2,0.3473075
2023-05-19 09:00:00+00:00,0.1,0.28084046
2023-05-19 11:00:00+00:00,0.1,0.23943211
2023-05-19 13:00:00+00:00,0.2,0.2145095
2023-05-19 15:00:00+00:00,0.3,0.20159914
2023-05-19 17:00:00+00:00,0.3,0.2013749
2023-05-19 19:00:00+00:00,0.2,0.18715085
2023-05-19 21:00:00+00:00,0.1,0.16766544
2023-05-20 01:00:00+00:00,0.1,0.15963407
2023-05-20 03:00:00+00:00,0.2,0.16751431
2023-05-20 05:00:00+00:00,0.3,0.18336608
2023-05-20 07:00:00+00:00,0.3,0.19438682
2023-05-20 09:00:00+00:00,0.2,0.19589074
2023-05-20 11:00:00+00:00,0.2,0.19395487
2023-05-20 13:00:00+00:00,0.3,0.19768868
2023-05-20 15:00:00+00:00,0.4,0.20934768
2023-05-20 17:00:00+00:00,0.4,0.2220213
2023-05-20 19:00:00+00:00,0.3,0.22572918
2023-05-20 21:00:00+00:00,0.1,0.21758176
2023-05-27 07:00:00+00:00,0.1,0.20679487
2023-05-27 09:00:00+00:00,0.2,0.21307094
2023-05-27 11:00:00+00:00,0.2,0.23854561
2023-05-27 13:00:00+00:00,0.2,0.27051705
2023-05-27 15:00:00+00:00,0.2,0.2952122
2023-05-27 17:00:00+00:00,0.2,0.31027675
2023-05-27 19:00:00+00:00,0.2,0.3138792
2023-05-27 21:00:00+00:00,0.1,0.32253456
2023-05-27 23:00:00+00:00,0.1,0.32541054
2023-05-28 07:00:00+00:00,0.1,0.29557347
2023-05-28 09:00:00+00:00,0.2,0.24554707
2023-05-28 11:00:00+00:00,0.2,0.20049678
2023-05-28 13:00:00+00:00,0.2,0.174672
2023-05-28 15:00:00+00:00,0.2,0.16823922
2023-05-28 17:00:00+00:00,0.1,0.16545112
2023-05-28 19:00:00+00:00,0.1,0.16798086
2023-05-28 21:00:00+00:00,0.1,0.1665111
2023-05-28 23:00:00+00:00,0.1,0.16494854
2023-05-29 01:00:00+00:00,0.1,0.15664628
2023-05-29 07:00:00+00:00,0.1,0.15151359
2023-05-29 09:00:00+00:00,0.2,0.15637556
2023-05-29 11:00:00+00:00,0.2,0.16199918
2023-05-29 13:00:00+00:00,0.2,0.17213286
2023-05-29 15:00:00+00:00,0.2,0.17771365
2023-05-29 17:00:00+00:00,0.1,0.17287056
2023-05-29 19:00:00+00:00,0.1,0.15884681
2023-05-29 21:00:00+00:00,0.1,0.14146666
2023-05-29 23:00:00+00:00,0.1,0.13445266
